2147483647;2147483647;2;16;5;0;0;2;0;3;1;1;2147483647;2147483647;0;3;2;2147483647;2147483647;0;0;0;1;8;1;1;1;2147483647;1;0;0;1;1;3;2;1;0;0;2147483647;2147483647;1;4;0;1;1;1;2;1;0;0;0;0;2;0;1;1;4;2;3;1;3;0;1;0;0;0;0;15;0;0;3;0;1;2;4;0;14;1;1;0;0;11;1;2147483647;2147483647;0;2147483647;15;0;4;1;0;1;15;1;1;15;0;0;2;0;4;1;0;1;12;0;0;0;0
0;1;4;16;10;2147483647;0;1;0;1;6;1;2147483647;2147483647;0;4;3;2147483647;1;3;0;0;1;4;0;2147483647;3;1;1;0;0;1;2;3;1;0;1;0;2147483647;0;2147483647;0;0;1;1;2147483647;2;1;2147483647;0;2147483647;3;4;2147483647;0;1;4;1;2;0;3;1;0;1;0;1;2;13;0;0;1;1;0;3;4;0;15;0;0;0;0;6;1;1;0;0;0;16;1;2;3;0;1;10;2147483647;2147483647;15;0;1;3;1;12;0;0;1;12;0;0;0;0
0;1;3;16;7;0;0;2;0;2;3;1;2147483647;2147483647;0;3;3;2147483647;1;2;0;0;1;4;0;1;2;1;1;0;0;1;1;3;1;1;1;0;2147483647;0;1;4;0;1;1;2147483647;2;1;2147483647;0;2147483647;2;3;2147483647;1;1;4;1;2;0;3;0;0;0;0;0;1;14;0;0;2;1;0;2;4;0;15;0;0;0;0;9;1;1;0;0;0;15;0;3;2;0;1;13;2147483647;1;15;0;1;2;1;8;0;0;1;12;0;0;0;0
0;2147483647;2;16;7;2147483647;0;1;0;2;3;2;2147483647;2147483647;0;4;2;0;0;0;0;0;1;8;0;2147483647;1;2147483647;0;0;1;0;1;3;3;0;0;0;2147483647;0;2147483647;0;0;1;1;3;3;1;1;0;2147483647;1;3;0;0;2;4;2;3;0;3;1;0;0;0;0;1;14;0;1;3;1;2;2;4;2147483647;14;0;1;1;2147483647;9;0;0;0;0;0;16;1;3;2;2147483647;1;13;2147483647;2147483647;15;1;1;3;0;8;0;0;1;12;1;0;1;-1
0;2147483647;3;16;7;2147483647;0;1;0;2;3;2;2147483647;2147483647;0;4;2;2147483647;1;0;0;0;1;8;0;2147483647;2;2147483647;1;0;0;1;1;3;2;0;0;0;2147483647;0;2147483647;0;0;1;1;3;3;1;2;0;2147483647;2;3;0;0;2;4;2;3;0;3;1;0;0;0;0;1;14;0;1;2;1;1;2;4;0;14;0;1;0;2147483647;9;1;1;0;0;0;16;1;3;2;0;1;13;2147483647;2147483647;15;0;1;3;0;8;0;0;1;12;0;0;0;0
0;1;2;16;7;0;0;2;0;2;3;1;2147483647;2147483647;0;3;3;0;0;2;0;0;1;4;0;1;1;1;0;0;1;0;1;3;2;1;0;0;2147483647;0;1;4;0;1;1;2147483647;2;1;2147483647;0;2147483647;1;3;2147483647;1;1;4;1;2;0;3;0;0;0;0;0;1;14;0;0;3;1;1;2;4;1;15;0;0;1;0;9;0;0;0;0;0;15;0;3;2;2147483647;1;13;2147483647;1;15;1;1;2;1;8;0;0;1;12;1;1;1;-2
2147483647;1;3;16;7;0;1;1;0;2;3;1;2147483647;2147483647;0;3;3;2147483647;2147483647;2;0;0;1;4;0;0;2;1;1;0;1;1;2;3;2;0;0;0;0;2147483647;1;4;0;0;1;2147483647;2;1;2147483647;0;2147483647;2147483647;3;2147483647;1;1;4;1;2;0;3;0;1;0;0;0;1;14;0;0;2;1;1;3;4;2147483647;15;1;0;2147483647;0;9;0;2147483647;2147483647;0;0;15;1;3;2;2147483647;1;13;2147483647;1;15;0;0;2;1;8;0;0;1;12;0;1;0;-1
2147483647;2147483647;2;16;7;2147483647;0;1;0;2;3;2;2147483647;2147483647;0;4;2;0;0;0;0;0;1;8;1;2147483647;1;2147483647;0;0;1;0;2;3;3;0;0;0;2147483647;1;2147483647;0;0;1;1;3;2;1;0;0;0;0;3;0;0;1;4;2;3;0;3;1;1;0;0;0;1;14;0;1;3;0;2;3;4;2147483647;14;1;1;2;2147483647;9;0;0;2147483647;0;0;16;1;3;2;2147483647;1;13;2147483647;2147483647;15;1;0;3;0;8;0;0;1;12;2;0;1;-3
0;2147483647;2;16;5;2147483647;0;1;0;3;1;1;2147483647;2147483647;0;4;1;2147483647;2147483647;0;1;0;1;12;0;2147483647;1;2147483647;1;0;0;1;0;3;3;0;0;0;2147483647;0;2147483647;0;1;1;1;1;4;1;1;0;2147483647;1;2;0;0;3;4;3;4;1;3;1;0;0;0;0;0;15;0;0;3;1;2;1;4;0;13;0;2;0;0;11;1;1;0;1;2147483647;16;1;4;1;0;1;15;1;2147483647;15;0;1;3;0;4;1;0;1;12;0;0;0;0
2147483647;2147483647;2;16;5;0;0;2;0;3;1;1;2147483647;2147483647;0;3;2;2147483647;2147483647;0;0;0;1;8;1;1;1;2147483647;1;0;0;1;1;3;2;1;0;0;2147483647;2147483647;1;4;0;1;1;1;2;1;0;0;0;0;2;0;1;1;4;2;3;1;3;0;1;0;0;0;0;15;0;0;3;0;1;2;4;0;14;1;1;0;0;11;1;2147483647;2147483647;0;2147483647;15;0;4;1;0;1;15;1;1;15;0;0;2;0;4;1;0;1;12;0;0;0;0
0;1;3;16;10;2147483647;0;1;0;1;6;1;2147483647;2147483647;0;4;3;0;0;3;0;0;1;4;0;2147483647;2;1;0;0;1;0;2;3;2;0;0;0;2147483647;0;2147483647;0;0;1;1;2147483647;2;1;2147483647;0;2147483647;1;4;2147483647;0;1;4;1;2;0;3;1;0;0;0;1;2;13;0;0;2;1;1;3;4;2;15;0;0;2;0;6;0;0;0;0;0;16;1;2;3;2147483647;1;10;2147483647;2147483647;15;1;1;3;1;12;0;0;1;12;2;0;1;-3
2147483647;2147483647;1;16;4;0;0;2;2147483647;4;0;2147483647;0;2147483647;1;3;1;2147483647;2147483647;0;1;0;0;12;1;1;0;2147483647;1;0;0;2147483647;0;3;3;1;0;0;2147483647;2147483647;1;4;0;1;2147483647;2147483647;3;2147483647;0;0;0;0;0;0;1;2;0;3;3;1;4;0;1;0;0;0;0;16;0;2147483647;4;0;2;1;4;0;13;2147483647;3;0;2147483647;12;1;2147483647;2147483647;0;2147483647;15;0;4;0;0;1;16;2147483647;2147483647;15;0;0;3;0;0;2147483647;1;1;12;0;0;0;0
2147483647;2147483647;2;16;5;0;1;1;0;3;1;1;2147483647;2147483647;0;3;2;2147483647;2147483647;0;0;0;1;8;0;0;1;2147483647;1;0;1;1;1;3;3;0;0;0;0;2147483647;1;4;0;0;1;1;3;1;2147483647;0;2147483647;2147483647;2;0;1;2;4;2;3;1;3;0;1;0;0;0;0;15;0;0;3;1;2;2;4;2147483647;14;1;1;2147483647;0;11;0;2147483647;2147483647;0;2147483647;15;1;4;1;2147483647;1;15;1;1;15;0;0;2;0;4;1;0;1;12;0;1;0;-1
2147483647;2147483647;2;16;5;0;0;2;0;3;1;1;2147483647;2147483647;0;3;2;2147483647;2147483647;0;0;0;1;8;1;1;1;2147483647;1;0;0;1;1;3;2;1;0;0;2147483647;2147483647;1;4;0;1;1;1;2;1;0;0;0;0;2;0;1;1;4;2;3;1;3;0;1;0;0;0;0;15;0;0;3;0;1;2;4;0;14;1;1;0;0;11;1;2147483647;2147483647;0;2147483647;15;0;4;1;0;1;15;1;1;15;0;0;2;0;4;1;0;1;12;0;0;0;0
0;2147483647;2;16;7;2147483647;0;1;0;2;3;2;2147483647;2147483647;0;4;2;0;0;0;0;0;1;8;0;2147483647;1;2147483647;0;0;1;0;1;3;3;0;0;0;2147483647;0;2147483647;0;0;1;1;3;3;1;1;0;2147483647;1;3;0;0;2;4;2;3;0;3;1;0;0;0;0;1;14;0;1;3;1;2;2;4;2147483647;14;0;1;1;2147483647;9;0;0;0;0;0;16;1;3;2;2147483647;1;13;2147483647;2147483647;15;1;1;3;0;8;0;0;1;12;1;0;1;-1
2147483647;1;3;16;7;0;1;1;0;2;3;1;2147483647;2147483647;0;3;3;2147483647;2147483647;2;0;0;1;4;0;0;2;1;1;0;1;1;2;3;2;0;0;0;0;2147483647;1;4;0;0;1;2147483647;2;1;2147483647;0;2147483647;2147483647;3;2147483647;1;1;4;1;2;0;3;0;1;0;0;0;1;14;0;0;2;1;1;3;4;2147483647;15;1;0;2147483647;0;9;0;2147483647;2147483647;0;0;15;1;3;2;2147483647;1;13;2147483647;1;15;0;0;2;1;8;0;0;1;12;0;1;0;-1
0;1;3;16;10;2147483647;0;1;0;1;6;1;2147483647;2147483647;0;4;3;0;0;3;0;0;1;4;0;2147483647;2;1;0;0;1;0;2;3;2;0;0;0;2147483647;0;2147483647;0;0;1;1;2147483647;2;1;2147483647;0;2147483647;1;4;2147483647;0;1;4;1;2;0;3;1;0;0;0;1;2;13;0;0;2;1;1;3;4;2;15;0;0;2;0;6;0;0;0;0;0;16;1;2;3;2147483647;1;10;2147483647;2147483647;15;1;1;3;1;12;0;0;1;12;2;0;1;-3
2147483647;2147483647;2;16;6;2147483647;0;1;0;2;2;2;2147483647;2147483647;0;4;2;0;0;1;0;0;2;8;1;2147483647;1;2;0;0;1;0;2;3;3;0;0;0;2147483647;1;2147483647;0;1;1;1;2;2;2;0;0;0;0;4;2147483647;0;1;4;2;4;1;2;1;1;0;0;1;0;14;0;0;3;0;2;3;4;2147483647;14;1;0;1;0;10;0;0;2147483647;0;2147483647;16;1;4;2;2147483647;1;14;2147483647;2147483647;15;1;0;2;1;8;1;0;1;12;1;0;1;-1
0;2147483647;3;16;6;2147483647;0;1;0;2;2;2;2147483647;2147483647;0;4;2;2147483647;1;1;0;0;2;8;0;2147483647;2;2;1;0;0;1;1;3;2;0;0;0;2147483647;0;2147483647;0;1;1;1;2;3;2;1;0;2147483647;1;4;2147483647;0;2;4;2;4;1;2;1;0;0;0;1;0;14;0;0;2;1;1;2;4;0;14;0;0;0;0;10;1;1;0;0;2147483647;16;1;4;2;0;1;14;2147483647;2147483647;15;0;1;2;1;8;1;0;1;12;0;0;0;0
2147483647;2147483647;2;16;5;2147483647;0;1;0;3;1;1;2147483647;2147483647;0;4;1;2147483647;2147483647;0;0;0;1;12;1;2147483647;1;2147483647;1;0;0;1;1;3;3;0;0;0;2147483647;2147483647;2147483647;0;1;1;1;1;3;1;0;0;0;0;2;0;0;2;4;3;4;1;3;1;1;0;0;0;0;15;0;0;3;0;2;2;4;0;13;1;2;0;0;11;1;2147483647;2147483647;0;2147483647;16;1;4;1;0;1;15;1;2147483647;15;0;0;3;0;4;1;0;1;12;0;0;0;0
0;1;3;16;10;2147483647;0;1;0;1;6;1;2147483647;2147483647;0;4;3;0;0;3;0;0;1;4;0;2147483647;2;1;0;0;1;0;2;3;2;0;0;0;2147483647;0;2147483647;0;0;1;1;2147483647;2;1;2147483647;0;2147483647;2;4;2147483647;0;1;4;1;2;0;3;1;0;0;0;1;2;13;0;0;2;1;1;3;4;1;15;0;0;1;0;6;0;0;0;0;0;16;1;2;3;2147483647;1;10;2147483647;2147483647;15;1;1;3;1;12;0;0;1;12;1;0;1;-1
0;2147483647;3;16;7;2147483647;0;1;0;2;3;2;2147483647;2147483647;0;4;2;2147483647;1;0;0;0;1;8;0;2147483647;2;2147483647;1;0;0;1;1;3;2;0;0;0;2147483647;0;2147483647;0;0;1;1;3;3;1;2;0;2147483647;2;3;0;0;2;4;2;3;0;3;1;0;0;0;0;1;14;0;1;2;1;1;2;4;0;14;0;1;0;2147483647;9;1;1;0;0;0;16;1;3;2;0;1;13;2147483647;2147483647;15;0;1;3;0;8;0;0;1;12;0;0;0;0
2147483647;2147483647;2;16;7;2147483647;0;1;0;2;3;2;2147483647;2147483647;0;4;2;0;0;0;0;0;1;8;1;2147483647;1;2147483647;0;0;1;0;2;3;3;0;0;0;2147483647;1;2147483647;0;0;1;1;3;2;1;0;0;0;0;3;0;0;1;4;2;3;0;3;1;1;0;0;0;1;14;0;1;3;0;2;3;4;2147483647;14;1;1;2;2147483647;9;0;0;2147483647;0;0;16;1;3;2;2147483647;1;13;2147483647;2147483647;15;1;0;3;0;8;0;0;1;12;2;0;1;-3
2147483647;1;3;16;10;2147483647;0;1;0;1;6;1;2147483647;2147483647;0;4;3;0;0;3;0;1;1;4;1;2147483647;2;1;0;0;1;0;3;3;2;0;0;1;2147483647;1;2147483647;0;0;1;1;2147483647;1;1;0;0;0;0;4;2147483647;0;0;4;1;2;0;3;1;1;0;0;1;2;13;0;0;2;0;1;4;4;3;15;1;0;3;0;6;0;0;2147483647;0;0;16;1;2;3;2147483647;1;10;2147483647;2147483647;15;1;0;3;1;12;0;0;1;12;3;0;1;-5
2147483647;2147483647;3;16;7;2147483647;0;1;0;2;3;2;2147483647;2147483647;0;4;2;2147483647;2147483647;0;0;0;1;8;1;2147483647;2;2147483647;1;0;0;1;2;3;2;0;0;0;2147483647;2147483647;2147483647;0;0;1;1;3;2;1;0;0;0;0;3;0;0;1;4;2;3;0;3;1;1;0;0;0;1;14;0;1;2;0;1;3;4;0;14;1;1;0;2147483647;9;1;2147483647;2147483647;0;0;16;1;3;2;0;1;13;2147483647;2147483647;15;0;0;3;0;8;0;0;1;12;0;0;0;0
2147483647;2147483647;2;16;5;2147483647;0;1;0;3;1;1;2147483647;2147483647;0;4;1;2147483647;2147483647;0;0;0;1;12;1;2147483647;1;2147483647;1;0;0;1;1;3;3;0;0;0;2147483647;2147483647;2147483647;0;1;1;1;1;3;1;0;0;0;0;2;0;0;2;4;3;4;1;3;1;1;0;0;0;0;15;0;0;3;0;2;2;4;0;13;1;2;0;0;11;1;2147483647;2147483647;0;2147483647;16;1;4;1;0;1;15;1;2147483647;15;0;0;3;0;4;1;0;1;12;0;0;0;0
2147483647;2147483647;2;16;6;2147483647;0;1;0;2;2;2;2147483647;2147483647;0;4;2;0;0;1;0;0;2;8;1;2147483647;1;2;0;0;1;0;2;3;3;0;0;0;2147483647;1;2147483647;0;1;1;1;2;2;2;0;0;0;0;4;2147483647;0;1;4;2;4;1;2;1;1;0;0;1;0;14;0;0;3;0;2;3;4;2147483647;14;1;0;1;0;10;0;0;2147483647;0;2147483647;16;1;4;2;2147483647;1;14;2147483647;2147483647;15;1;0;2;1;8;1;0;1;12;1;0;1;-1
0;2147483647;3;16;6;2147483647;0;1;0;2;2;2;2147483647;2147483647;0;4;2;2147483647;1;1;0;0;2;8;0;2147483647;2;2;1;0;0;1;1;3;2;0;0;0;2147483647;0;2147483647;0;1;1;1;2;3;2;1;0;2147483647;1;4;2147483647;0;2;4;2;4;1;2;1;0;0;0;1;0;14;0;0;2;1;1;2;4;0;14;0;0;0;0;10;1;1;0;0;2147483647;16;1;4;2;0;1;14;2147483647;2147483647;15;0;1;2;1;8;1;0;1;12;0;0;0;0
0;2147483647;3;16;6;2147483647;0;1;0;2;2;2;2147483647;2147483647;0;4;2;2147483647;1;1;0;0;2;8;0;2147483647;2;2;1;0;0;1;1;3;2;0;0;0;2147483647;0;2147483647;0;1;1;1;2;3;2;1;0;2147483647;1;4;2147483647;0;2;4;2;4;1;2;1;0;0;0;1;0;14;0;0;2;1;1;2;4;0;14;0;0;0;0;10;1;1;0;0;2147483647;16;1;4;2;0;1;14;2147483647;2147483647;15;0;1;2;1;8;1;0;1;12;0;0;0;0
0;2147483647;2;16;5;0;0;2;0;3;1;1;2147483647;2147483647;0;3;2;2147483647;2147483647;0;1;0;1;8;0;1;1;2147483647;1;0;0;1;0;3;2;1;0;0;2147483647;0;1;4;0;1;1;1;3;1;1;0;2147483647;1;2;0;1;2;4;2;3;1;3;0;0;0;0;0;0;15;0;0;3;1;1;1;4;0;14;0;1;0;0;11;1;1;0;0;2147483647;15;0;4;1;0;1;15;1;1;15;0;1;2;0;4;1;0;1;12;0;0;0;0
1;2147483647;1;16;5;2147483647;0;1;0;3;1;1;2147483647;2147483647;1;4;1;0;0;0;0;0;1;12;1;2147483647;0;2147483647;0;1;1;0;1;3;4;0;0;0;2147483647;1;2147483647;0;1;1;1;1;3;1;0;0;0;0;2;0;0;2;4;3;4;1;3;1;1;0;0;0;0;15;0;0;4;0;3;2;4;2147483647;13;1;2;1;0;11;0;0;2147483647;0;2147483647;16;1;4;1;2147483647;1;15;1;2147483647;15;1;0;3;0;4;1;0;1;12;1;0;1;-1
1;2147483647;1;16;5;0;0;2;0;3;1;1;2147483647;2147483647;1;3;2;0;0;0;0;0;1;8;1;1;0;2147483647;0;0;1;0;1;3;3;1;0;0;2147483647;1;1;4;0;1;1;1;2;1;0;0;0;0;2;0;1;1;4;2;3;1;3;0;1;0;0;0;0;15;0;0;4;0;2;2;4;2147483647;14;1;1;1;0;11;0;0;2147483647;0;2147483647;15;0;4;1;2147483647;1;15;1;1;15;1;0;2;0;4;1;0;1;12;1;1;1;-2
2147483647;1;3;16;7;0;1;1;0;2;3;1;2147483647;2147483647;0;3;3;2147483647;2147483647;2;0;0;1;4;0;0;2;1;1;0;1;1;2;3;2;0;0;0;0;2147483647;1;4;0;0;1;2147483647;2;1;2147483647;0;2147483647;2147483647;3;2147483647;1;1;4;1;2;0;3;0;1;0;0;0;1;14;0;0;2;1;1;3;4;2147483647;15;1;0;2147483647;0;9;0;2147483647;2147483647;0;0;15;1;3;2;2147483647;1;13;2147483647;1;15;0;0;2;1;8;0;0;1;12;0;1;0;-1
2147483647;1;3;16;10;2147483647;0;1;0;1;6;1;2147483647;2147483647;0;4;3;0;0;3;0;1;1;4;1;2147483647;2;1;0;0;1;0;3;3;2;0;0;1;2147483647;1;2147483647;0;0;1;1;2147483647;1;1;0;0;0;0;4;2147483647;0;0;4;1;2;0;3;1;1;0;0;1;2;13;0;0;2;0;1;4;4;3;15;1;0;3;0;6;0;0;2147483647;0;0;16;1;2;3;2147483647;1;10;2147483647;2147483647;15;1;0;3;1;12;0;0;1;12;3;0;1;-5
0;1;3;16;10;2147483647;0;1;0;1;6;1;2147483647;2147483647;0;4;3;0;0;3;0;0;1;4;0;2147483647;2;1;0;0;1;0;2;3;2;0;0;0;2147483647;0;2147483647;0;0;1;1;2147483647;2;1;2147483647;0;2147483647;2;4;2147483647;0;1;4;1;2;0;3;1;0;0;0;1;2;13;0;0;2;1;1;3;4;1;15;0;0;1;0;6;0;0;0;0;0;16;1;2;3;2147483647;1;10;2147483647;2147483647;15;1;1;3;1;12;0;0;1;12;1;0;1;-1
1;2147483647;1;16;5;0;0;2;0;3;1;1;2147483647;2147483647;1;3;2;0;0;0;0;0;1;8;1;1;0;2147483647;0;0;1;0;1;3;3;1;0;0;2147483647;1;1;4;0;1;1;1;2;1;0;0;0;0;2;0;1;1;4;2;3;1;3;0;1;0;0;0;0;15;0;0;4;0;2;2;4;2147483647;14;1;1;1;0;11;0;0;2147483647;0;2147483647;15;0;4;1;2147483647;1;15;1;1;15;1;0;2;0;4;1;0;1;12;1;1;1;-2
2147483647;2147483647;2;16;5;0;1;1;0;3;1;1;2147483647;2147483647;0;3;2;2147483647;2147483647;0;0;0;1;8;0;0;1;2147483647;1;0;1;1;1;3;3;0;0;0;0;2147483647;1;4;0;0;1;1;3;1;2147483647;0;2147483647;2147483647;2;0;1;2;4;2;3;1;3;0;1;0;0;0;0;15;0;0;3;1;2;2;4;2147483647;14;1;1;2147483647;0;11;0;2147483647;2147483647;0;2147483647;15;1;4;1;2147483647;1;15;1;1;15;0;0;2;0;4;1;0;1;12;0;1;0;-1
2147483647;2147483647;3;16;7;2147483647;0;1;0;2;3;2;2147483647;2147483647;0;4;2;2147483647;2147483647;0;0;0;1;8;1;2147483647;2;2147483647;1;0;0;1;2;3;2;0;0;0;2147483647;2147483647;2147483647;0;0;1;1;3;2;1;0;0;0;0;3;0;0;1;4;2;3;0;3;1;1;0;0;0;1;14;0;1;2;0;1;3;4;0;14;1;1;0;2147483647;9;1;2147483647;2147483647;0;0;16;1;3;2;0;1;13;2147483647;2147483647;15;0;0;3;0;8;0;0;1;12;0;0;0;0
2147483647;1;3;16;10;2147483647;0;1;0;1;6;1;2147483647;2147483647;0;4;3;0;0;3;0;1;1;4;1;2147483647;2;1;0;0;1;0;3;3;2;0;0;1;2147483647;1;2147483647;0;0;1;1;2147483647;1;1;0;0;0;0;4;2147483647;0;0;4;1;2;0;3;1;1;0;0;1;2;13;0;0;2;0;1;4;4;3;15;1;0;3;0;6;0;0;2147483647;0;0;16;1;2;3;2147483647;1;10;2147483647;2147483647;15;1;0;3;1;12;0;0;1;12;3;0;1;-5
2147483647;2147483647;1;16;4;0;0;2;2147483647;4;0;2147483647;0;2147483647;1;3;1;2147483647;2147483647;0;1;0;0;12;1;1;0;2147483647;1;0;0;2147483647;0;3;3;1;0;0;2147483647;2147483647;1;4;0;1;2147483647;2147483647;3;2147483647;0;0;0;0;0;0;1;2;0;3;3;1;4;0;1;0;0;0;0;16;0;2147483647;4;0;2;1;4;0;13;2147483647;3;0;2147483647;12;1;2147483647;2147483647;0;2147483647;15;0;4;0;0;1;16;2147483647;2147483647;15;0;0;3;0;0;2147483647;1;1;12;0;0;0;0
2147483647;2147483647;2;16;6;2147483647;0;1;0;2;2;2;2147483647;2147483647;0;4;2;0;0;1;0;0;2;8;1;2147483647;1;2;0;0;1;0;2;3;3;0;0;0;2147483647;1;2147483647;0;1;1;1;2;2;2;0;0;0;0;4;2147483647;0;1;4;2;4;1;2;1;1;0;0;1;0;14;0;0;3;0;2;3;4;2147483647;14;1;0;1;0;10;0;0;2147483647;0;2147483647;16;1;4;2;2147483647;1;14;2147483647;2147483647;15;1;0;2;1;8;1;0;1;12;1;0;1;-1
2147483647;2147483647;1;16;4;2147483647;0;1;2147483647;4;0;2147483647;0;2147483647;1;4;0;2147483647;2147483647;0;1;0;0;16;1;2147483647;0;2147483647;1;1;0;2147483647;0;3;4;0;0;0;2147483647;2147483647;2147483647;0;1;1;2147483647;2147483647;4;2147483647;0;4;0;0;0;0;0;3;0;4;4;1;4;1;1;0;0;0;0;16;1;2147483647;4;0;3;1;4;0;12;2147483647;4;0;2147483647;12;1;2147483647;2147483647;1;2147483647;16;1;4;0;0;1;16;2147483647;2147483647;15;0;0;4;0;0;2147483647;1;0;12;0;0;0;0
2147483647;2147483647;2;16;5;2147483647;0;1;0;3;1;1;2147483647;2147483647;0;4;1;2147483647;2147483647;0;0;0;1;12;1;2147483647;1;2147483647;1;0;0;1;1;3;3;0;0;0;2147483647;2147483647;2147483647;0;1;1;1;1;3;1;0;0;0;0;2;0;0;2;4;3;4;1;3;1;1;0;0;0;0;15;0;0;3;0;2;2;4;0;13;1;2;0;0;11;1;2147483647;2147483647;0;2147483647;16;1;4;1;0;1;15;1;2147483647;15;0;0;3;0;4;1;0;1;12;0;0;0;0
0;1;2;16;7;0;0;2;0;2;3;1;2147483647;2147483647;0;3;3;0;0;2;0;0;1;4;0;1;1;1;0;0;1;0;1;3;2;1;0;0;2147483647;0;1;4;0;1;1;2147483647;2;1;2147483647;0;2147483647;1;3;2147483647;1;1;4;1;2;0;3;0;0;0;0;0;1;14;0;0;3;1;1;2;4;1;15;0;0;1;0;9;0;0;0;0;0;15;0;3;2;2147483647;1;13;2147483647;1;15;1;1;2;1;8;0;0;1;12;1;1;1;-2
0;1;4;16;10;2147483647;0;1;0;1;6;1;2147483647;2147483647;0;4;3;2147483647;1;3;0;0;1;4;0;2147483647;3;1;1;0;0;1;2;3;1;0;1;0;2147483647;0;2147483647;0;0;1;1;2147483647;2;1;2147483647;0;2147483647;3;4;2147483647;0;1;4;1;2;0;3;1;0;1;0;1;2;13;0;0;1;1;0;3;4;0;15;0;0;0;0;6;1;1;0;0;0;16;1;2;3;0;1;10;2147483647;2147483647;15;0;1;3;1;12;0;0;1;12;0;0;0;0
0;1;3;16;10;2147483647;0;1;0;1;6;1;2147483647;2147483647;0;4;3;0;0;3;0;0;1;4;0;2147483647;2;1;0;0;1;0;2;3;2;0;0;0;2147483647;0;2147483647;0;0;1;1;2147483647;2;1;2147483647;0;2147483647;1;4;2147483647;0;1;4;1;2;0;3;1;0;0;0;1;2;13;0;0;2;1;1;3;4;2;15;0;0;2;0;6;0;0;0;0;0;16;1;2;3;2147483647;1;10;2147483647;2147483647;15;1;1;3;1;12;0;0;1;12;2;0;1;-3
0;1;3;16;7;0;0;2;0;2;3;1;2147483647;2147483647;0;3;3;2147483647;1;2;0;0;1;4;0;1;2;1;1;0;0;1;1;3;1;1;1;0;2147483647;0;1;4;0;1;1;2147483647;2;1;2147483647;0;2147483647;2;3;2147483647;1;1;4;1;2;0;3;0;0;0;0;0;1;14;0;0;2;1;0;2;4;0;15;0;0;0;0;9;1;1;0;0;0;15;0;3;2;0;1;13;2147483647;1;15;0;1;2;1;8;0;0;1;12;0;0;0;0
4;4;4;2;3;4;3;4;4;3;3;4;4;4;3;3;3;4;4;4;3;4;4;4;3;4;4;4;4;4;4;4;4;3;4;4;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;4;2;4;3;4;1;4;4;2;4;4;3;3;4;4;4;4;4;2;4;4;4;4;4;4;4;3;4;4;4;4;4;3;4;2;4;1;4;4;4;4;3;3;4;3;4;4;2;4;4
