method,parameter,total_features,score,mae,mse,features_names,feature_weights,feature_complexities,support_size
omp,1,2,0.9403329766743902,0.4672397792065113,0.3729786049631686,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']",[-2.1445825595423678],[4.0],0
omp,2,2,1.0,5.201567508447391e-16,6.282994786909516e-31,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))']","[-2.0000000000000004, -0.9999999999999997]","[4.0, 2.0]",0
omp,1,13,-0.01414890506203359,2.0028354164547792,6.339445522039482,"['n_count(r_not(r_identity(c_primitive(clear,0))))']",[-0.05786073742522784],[4.0],0
omp,2,13,0.17422085824104827,1.8302630249217073,5.161945998548585,"['n_count(r_transitive_reflexive_closure(r_primitive(on,0,1)))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-0.2815821334096749, 0.03268208362331531]","[3.0, 4.0]",0
omp,3,13,0.962003645555616,0.463790937549652,0.23751523847628797,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(r_transitive_reflexive_closure(r_primitive(on,0,1)))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-2.002304109368597, 0.02592465976407871, -0.018222396540225495]","[4.0, 3.0, 4.0]",0
omp,4,13,1.0,1.12338436884754e-15,2.060162829156935e-30,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_transitive_reflexive_closure(r_primitive(on,0,1)))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.9999999999999993, -1.0000000000000013, -3.961762961702798e-16, 1.2739060910385086e-16]","[4.0, 2.0, 3.0, 4.0]",0
omp,5,13,1.0,1.12338436884754e-15,2.060162829156935e-30,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_transitive_reflexive_closure(r_primitive(on,0,1)))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.9999999999999993, -1.0000000000000013, -3.961762961702798e-16, 1.2739060910385086e-16]","[4.0, 2.0, 3.0, 4.0]",0
omp,6,13,1.0,1.12338436884754e-15,2.060162829156935e-30,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_transitive_reflexive_closure(r_primitive(on,0,1)))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.9999999999999993, -1.0000000000000013, -3.961762961702798e-16, 1.2739060910385086e-16]","[4.0, 2.0, 3.0, 4.0]",0
omp,7,13,1.0,1.12338436884754e-15,2.060162829156935e-30,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_transitive_reflexive_closure(r_primitive(on,0,1)))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.9999999999999993, -1.0000000000000013, -3.961762961702798e-16, 1.2739060910385086e-16]","[4.0, 2.0, 3.0, 4.0]",0
omp,8,13,1.0,1.12338436884754e-15,2.060162829156935e-30,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_transitive_reflexive_closure(r_primitive(on,0,1)))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.9999999999999993, -1.0000000000000013, -3.961762961702798e-16, 1.2739060910385086e-16]","[4.0, 2.0, 3.0, 4.0]",0
omp,9,13,1.0,1.12338436884754e-15,2.060162829156935e-30,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_transitive_reflexive_closure(r_primitive(on,0,1)))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.9999999999999993, -1.0000000000000013, -3.961762961702798e-16, 1.2739060910385086e-16]","[4.0, 2.0, 3.0, 4.0]",0
omp,1,24,-0.01414890506203359,2.0028354164547792,6.339445522039482,"['n_count(r_not(r_identity(c_primitive(clear,0))))']",[-0.05786073742522784],[4.0],0
omp,2,24,0.14098245753714445,1.864250579956304,5.369719264831634,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.16199836877886434, -0.12459290275229871]","[4.0, 4.0]",0
omp,3,24,0.9635831207652578,0.44428349924457533,0.2276419378249171,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.023310084114119427, -1.925546460155726, -0.02132754597548783]","[4.0, 4.0, 4.0]",0
omp,4,24,0.975886228076955,0.31927384142171616,0.15073520532734583,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.07483089616817092, 0.1188446143581904, -2.0077498402221097, -0.0602427791240896]","[4.0, 3.0, 4.0, 4.0]",0
omp,5,24,1.0,3.877503592711485e-15,2.082381887922779e-29,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.3953312514075469e-15, -2.2536178432077334e-15, -1.9999999999999998, -1.0000000000000082, 1.0270740668485178e-15]","[4.0, 3.0, 4.0, 2.0, 4.0]",0
omp,6,24,1.0,3.877503592711485e-15,2.082381887922779e-29,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.3953312514075469e-15, -2.2536178432077334e-15, -1.9999999999999998, -1.0000000000000082, 1.0270740668485178e-15]","[4.0, 3.0, 4.0, 2.0, 4.0]",0
omp,7,24,1.0,3.877503592711485e-15,2.082381887922779e-29,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.3953312514075469e-15, -2.2536178432077334e-15, -1.9999999999999998, -1.0000000000000082, 1.0270740668485178e-15]","[4.0, 3.0, 4.0, 2.0, 4.0]",0
omp,8,24,1.0,3.877503592711485e-15,2.082381887922779e-29,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.3953312514075469e-15, -2.2536178432077334e-15, -1.9999999999999998, -1.0000000000000082, 1.0270740668485178e-15]","[4.0, 3.0, 4.0, 2.0, 4.0]",0
omp,9,24,1.0,3.877503592711485e-15,2.082381887922779e-29,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.3953312514075469e-15, -2.2536178432077334e-15, -1.9999999999999998, -1.0000000000000082, 1.0270740668485178e-15]","[4.0, 3.0, 4.0, 2.0, 4.0]",0
omp,1,35,-0.01414890506203359,2.0028354164547792,6.339445522039482,"['n_count(r_not(r_identity(c_primitive(clear,0))))']",[-0.05786073742522784],[4.0],0
omp,2,35,0.14098245753714445,1.864250579956304,5.369719264831634,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.16199836877886434, -0.12459290275229871]","[4.0, 4.0]",0
omp,3,35,0.9635831207652578,0.44428349924457533,0.2276419378249171,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.023310084114119427, -1.925546460155726, -0.02132754597548783]","[4.0, 4.0, 4.0]",0
omp,4,35,0.975886228076955,0.31927384142171616,0.15073520532734583,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.07483089616817092, 0.1188446143581904, -2.0077498402221097, -0.0602427791240896]","[4.0, 3.0, 4.0, 4.0]",0
omp,5,35,1.0,3.882708442914209e-15,2.0954291037957971e-29,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.3953312514075469e-15, -2.2536178432077334e-15, -1.9999999999999998, -1.0000000000000082, 1.0270740668485178e-15]","[4.0, 3.0, 4.0, 2.0, 4.0]",0
omp,6,35,1.0,3.882708442914209e-15,2.0954291037957971e-29,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.3953312514075469e-15, -2.2536178432077334e-15, -1.9999999999999998, -1.0000000000000082, 1.0270740668485178e-15]","[4.0, 3.0, 4.0, 2.0, 4.0]",0
omp,7,35,1.0,3.882708442914209e-15,2.0954291037957971e-29,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.3953312514075469e-15, -2.2536178432077334e-15, -1.9999999999999998, -1.0000000000000082, 1.0270740668485178e-15]","[4.0, 3.0, 4.0, 2.0, 4.0]",0
omp,8,35,1.0,3.882708442914209e-15,2.0954291037957971e-29,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.3953312514075469e-15, -2.2536178432077334e-15, -1.9999999999999998, -1.0000000000000082, 1.0270740668485178e-15]","[4.0, 3.0, 4.0, 2.0, 4.0]",0
omp,9,35,1.0,3.882708442914209e-15,2.0954291037957971e-29,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_primitive(holding,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-1.3953312514075469e-15, -2.2536178432077334e-15, -1.9999999999999998, -1.0000000000000082, 1.0270740668485178e-15]","[4.0, 3.0, 4.0, 2.0, 4.0]",0
omp,1,46,-0.01414890506203359,2.0028354164547792,6.339445522039482,"['n_count(r_not(r_identity(c_primitive(clear,0))))']",[-0.05786073742522784],[4.0],0
omp,2,46,0.14098245753714445,1.864250579956304,5.369719264831634,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.16199836877886434, -0.12459290275229871]","[4.0, 4.0]",0
omp,3,46,0.9635831207652578,0.44428349924457533,0.2276419378249171,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.023310084114119427, -1.925546460155726, -0.02132754597548783]","[4.0, 4.0, 4.0]",0
omp,4,46,0.975886228076955,0.31927384142171616,0.15073520532734583,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.07483089616817092, 0.1188446143581904, -2.0077498402221097, -0.0602427791240896]","[4.0, 3.0, 4.0, 4.0]",0
omp,5,46,0.9799870189444879,0.2757968898798484,0.12510115871718713,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_sum_concept_distance(c_primitive(on,0),r_primitive(on,0,1),c_primitive(on-table,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.09337575284526824, 0.11676238587704418, -2.006131861527429, -0.09978721310551446, -0.06450941309592943]","[4.0, 3.0, 4.0, 4.0, 4.0]",0
omp,6,46,0.9895526388652071,0.20435818255073945,0.06530646183465665,"['n_count(c_all(r_primitive(on,0,1),c_primitive(clear_g,0)))', 'n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_sum_concept_distance(c_primitive(on,0),r_primitive(on,0,1),c_primitive(on-table,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-0.4536246108960854, 0.11797511570685505, 0.05740418317490602, -1.8465721571879394, -0.053971631101921456, -0.032431379773677535]","[4.0, 4.0, 3.0, 4.0, 4.0, 4.0]",0
omp,7,46,0.9942755506019594,0.1563014297831649,0.035783537231478486,"['n_count(c_not(c_primitive(holding,0)))', 'n_count(c_all(r_primitive(on,0,1),c_primitive(clear_g,0)))', 'n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_sum_concept_distance(c_primitive(on,0),r_primitive(on,0,1),c_primitive(on-table,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.3393774163936569, -0.48693215106993776, 0.0773557793462802, 0.001691977721776218, -1.8448173560988563, -0.026151479918858564, -0.05422263467610836]","[3.0, 4.0, 4.0, 3.0, 4.0, 4.0, 4.0]",0
omp,8,46,0.9997575946780274,0.024939641424460233,0.0015152758389100033,"['n_count(c_not(c_primitive(holding,0)))', 'n_count(c_all(r_primitive(on,0,1),c_primitive(clear_g,0)))', 'n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_sum_concept_distance(c_primitive(on,0),r_primitive(on,0,1),c_primitive(on-table,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))', 'n_concept_distance(c_primitive(clear_g,0),r_top,c_primitive(on,1))']","[0.40642879695746537, -0.5896420291828837, 0.08000583921794444, -0.0008751010113225155, -2.0017650497339314, 0.0005890744076650386, -0.04695599937089395, -0.590447338583709]","[3.0, 4.0, 4.0, 3.0, 4.0, 4.0, 4.0, 4.0]",0
omp,9,46,0.999766840211903,0.024015947510391013,0.0014574820001217472,"['n_sum_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(c_not(c_primitive(holding,0)))', 'n_count(c_all(r_primitive(on,0,1),c_primitive(clear_g,0)))', 'n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_sum_concept_distance(c_primitive(on,0),r_primitive(on,0,1),c_primitive(on-table,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))', 'n_concept_distance(c_primitive(clear_g,0),r_top,c_primitive(on,1))']","[-0.01207260520870842, 0.4047158447196004, -0.5890186961990275, 0.07998685992056956, 0.0004273517927397952, -1.9966160279854321, 0.0011284625026360263, -0.047117595476248345, -0.5834598215818535]","[4.0, 3.0, 4.0, 4.0, 3.0, 4.0, 4.0, 4.0, 4.0]",0
omp,1,57,-0.01414890506203359,2.0028354164547792,6.339445522039482,"['n_count(r_not(r_identity(c_primitive(clear,0))))']",[-0.05786073742522784],[4.0],0
omp,2,57,0.14098245753714445,1.864250579956304,5.369719264831634,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.16199836877886434, -0.12459290275229871]","[4.0, 4.0]",0
omp,3,57,0.9635831207652578,0.44428349924457533,0.2276419378249171,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.023310084114119427, -1.925546460155726, -0.02132754597548783]","[4.0, 4.0, 4.0]",0
omp,4,57,0.975886228076955,0.31927384142171616,0.15073520532734583,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.07483089616817092, 0.1188446143581904, -2.0077498402221097, -0.0602427791240896]","[4.0, 3.0, 4.0, 4.0]",0
omp,5,57,0.9799870189444879,0.2757968898798484,0.12510115871718713,"['n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_sum_concept_distance(c_primitive(on,0),r_primitive(on,0,1),c_primitive(on-table,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.09337575284526824, 0.11676238587704418, -2.006131861527429, -0.09978721310551446, -0.06450941309592943]","[4.0, 3.0, 4.0, 4.0, 4.0]",0
omp,6,57,0.9895526388652071,0.20435818255073945,0.06530646183465665,"['n_count(c_all(r_primitive(on,0,1),c_primitive(clear_g,0)))', 'n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_sum_concept_distance(c_primitive(on,0),r_primitive(on,0,1),c_primitive(on-table,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[-0.4536246108960854, 0.11797511570685505, 0.05740418317490602, -1.8465721571879394, -0.053971631101921456, -0.032431379773677535]","[4.0, 4.0, 3.0, 4.0, 4.0, 4.0]",0
omp,7,57,0.9942755506019594,0.15630142978316483,0.03578353723147845,"['n_count(c_not(c_primitive(holding,0)))', 'n_count(c_all(r_primitive(on,0,1),c_primitive(clear_g,0)))', 'n_count(r_restrict(r_top,c_primitive(clear,0)))', 'n_count(r_transitive_closure(r_primitive(on,0,1)))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))', 'n_sum_concept_distance(c_primitive(on,0),r_primitive(on,0,1),c_primitive(on-table,0))', 'n_count(r_not(r_identity(c_primitive(clear,0))))']","[0.3393774163936569, -0.48693215106993776, 0.0773557793462802, 0.001691977721776218, -1.8448173560988563, -0.026151479918858564, -0.05422263467610836]","[3.0, 4.0, 4.0, 3.0, 4.0, 4.0, 4.0]",0
